Specie,Individual,Group
Blue-tailed Bee-eater,1
Blue-tailed Bee-eater,1
Little Ringed Plover,4
Little Ringed Plover,16
Green-billed Malkoha,1
Dusky Warbler,3
Blue-tailed Bee-eater,1
Little Cormorant,1
Little Cormorant,1
Chinese Pond-heron,2
Little Cormorant,1
Grey Heron,1
Eastern Spotted Dove,1
Whiskered Tern,1
Little Egret,1
Barn Swallow,6
Little Egret,5
Paddyfield Pipit,2
Ashy Tailorbird,1
Yellow-vented Bulbul,1
Barn Swallow,5
Streak-eared Bulbul,1
Common Tailorbird,2
Common Iora,2
Barn Swallow,10
Plaintive Cuckoo,2
Plain-backed Sparrow,7
Scaly-breasted Munia,5
Plain Prinia,1
Barn Swallow,2
Olive-backed Sunbird,1
Whiskered Tern,2
Chinese Pond-heron,1
Little Cormorant,1
Yellow-vented Bulbul,2
Little Cormorant,1
Chinese Pond-heron,1
Whiskered Tern,1
Blue-tailed Bee-eater,3
Barn Swallow,10
Wood Sandpiper,1
Yellow-vented Bulbul,2
Common Myna,4
Barn Swallow,8
Eurasian Tree Sparrow,10
Sunda Pied Fantail,2
Yellow-vented Bulbul,1
Chinese Pond-heron,1
Barn Swallow,5
Whiskered Tern,2
Coppersmith Barbet,1
Blue-tailed Bee-eater,2
Brown Shrike,1
Sunda Pied Fantail,1
Barn Swallow,12
Chinese Pond-heron,2
Little Cormorant,1
Little Cormorant,1
Little Egret,1
Chinese Pond-heron,1
Yellow-vented Bulbul,1
Yellow-vented Bulbul,1
Barn Swallow,4
Little Egret,1
Chinese Pond-heron,2
Chinese Pond-heron,1
Barn Swallow,2
Chinese Pond-heron,4
Little Grebe,4
Chinese Pond-heron,1
Little Cormorant,1
Common Sandpiper,1
Black-winged Stilt,3
Common Sandpiper,5
Common Greenshank,2
Little Cormorant,1
Common Tern,2
Chinese Pond-heron,1
Common Kingfisher,1
Collared Kingfisher,1
Little Egret,8
Plain Prinia,1
Eurasian Tree Sparrow,2
Olive-backed Sunbird,1
Common Kingfisher,1
Zebra Dove,1
Little Egret,1
Collared Kingfisher,1
Chinese Pond-heron,1
Plaintive Cuckoo,2
Little Egret,2
Eurasian Tree Sparrow,6
Olive-backed Sunbird,1
Sunda Pied Fantail,2
Little Egret,2
Barn Swallow,1
Scaly-breasted Munia,3
Little Cormorant,1
Eastern Spotted Dove,1
Chinese Pond-heron,1
Common Sandpiper,1
Chinese Pond-heron,1
Barn Swallow,3
Little Cormorant,1
Little Egret,2
Greater Coucal,1
Plain Prinia,1
Little Egret,1
Little Cormorant,1
Chinese Pond-heron,1
Little Egret,1
Whiskered Tern,1
Little Cormorant,1
Little Cormorant,1
Edible-nest Swiftlet,1
Eurasian Tree Sparrow,1
Little Cormorant,1
Chinese Pond-heron,1
Little Egret,12
Little Cormorant,1
Barn Swallow,4
Whiskered Tern,5
Little Grebe,15
Streak-eared Bulbul,1
Little Egret,20
Common Sandpiper,2
Little Egret,2
Little Egret,20
Little Cormorant,4
Little Egret,2
Barn Swallow,1
Little Cormorant,1
Little Grebe,1
Little Grebe,1
Zebra Dove,1
Sunda Pied Fantail,1
Plain Prinia,1
Brown Shrike,1
Collared Kingfisher,2
Eurasian Tree Sparrow,1
Common Myna,1
Barn Swallow,1
Eurasian Tree Sparrow,1
Yellow-vented Bulbul,1
Edible-nest Swiftlet,2
Plain Prinia,1
Edible-nest Swiftlet,1
Little Cormorant,25
Caspian Tern,8
Edible-nest Swiftlet,1
Barn Swallow,3
Barn Swallow,1
Barn Swallow,3
Edible-nest Swiftlet,5
